Virtual User Script started at: 27.03.2020 17:30:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(3): t=3314ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=127)
Action.c(3):     <HTML>\n
Action.c(3):     <HEAD>\n
Action.c(3):     \t<title>Web Tours</title>\n
Action.c(3):     </HEAD>\n
Action.c(3):     <style>\n
Action.c(3):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(3):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(3):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(3):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(3):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(3):     N: none}\n
Action.c(3):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(3):     CORATION: underline}\n
Action.c(3):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(3):     </style>\n
Action.c(3):     <body bgcolor="#e0e7f1">\n
Action.c(3):     <BR/>\n
Action.c(3):     <BR/>\n
Action.c(3):     <BR/>\n
Action.c(3):     <br/>\n
Action.c(3):     <table border="0">\n
Action.c(3):     <tr><td></td></tr>\n
Action.c(3):     <TR><TD></TD></TR>\n
Action.c(3):     <TR><TD>\n
Action.c(3):     <blockquote>\n
Action.c(3):     <H1><b>Web Tours</b></H1>\n
Action.c(3):     Welcome to the Web Tours site.\n
Action.c(3):     <br/>\n
Action.c(3):     To make reservations,please enter your account information to the left.\n
Action.c(3):     <br/>\n
Action.c(3):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(3):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(3):     <br/>\n
Action.c(3):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(3):     tration</b></A> link.\n
Action.c(3):     <br/><br/><br/><br/><br/><br/>\n
Action.c(3):     <br/><small>\n
Action.c(3):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(3):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(3):     </small>\n
Action.c(3):     </blockquote></TD>\n
Action.c(3):     <TD></TD></TR>\n
Action.c(3):     </table>\n
Action.c(3):     </body>\n
Action.c(3):     </HTML>\n
Action.c(3): t=3316ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(3): t=3349ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=126)
Action.c(3):     HTTP/1.1 200 OK\r\n
Action.c(3):     Date: Fri, 27 Mar 2020 14:30:14 GMT\r\n
Action.c(3):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(3):     Expires: Thu, 26 Mar 2020 14:30:14 GMT\r\n
Action.c(3):     Keep-Alive: timeout=5, max=98\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Transfer-Encoding: chunked\r\n
Action.c(3):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(3):     \r\n
Action.c(3): t=3349ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=126)
Action.c(3):     b4a\r\n
Action.c(3): t=3349ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=126)
Action.c(3):     \r\n
Action.c(3): t=3350ms: 2890-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=126)
Action.c(3):     <!-- Comments option is ON \n
Action.c(3):     \n
Action.c(3):     These are used to make the automated parsing difficult.\n
Action.c(3):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(3):     ies.\n
Action.c(3):     But none are the right value.\n
Action.c(3):     \n
Action.c(3):     <!DOCTYPE HTML>\n
Action.c(3):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(3):     <style>\n
Action.c(3):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(3):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(3):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(3):     </style>\n
Action.c(3):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear="both"/>\n
Action.c(3):     <form method="post" action="login.pl" target="body">\n
Action.c(3):     <input type="hidden" name="userSession" value="4136128417.935520454zzAftQHpffiDDDDDDQzDcpQ
Action.c(3):     ifDf"/>\n
Action.c(3):     <form method="post" action="error.pl" onSubmit="doJSformSubmit1(this)" target="body">\n
Action.c(3):     <input type="hidden" name="userSession" value="1128417.935520454zzAftQHpffiDDDDDDQzDcpQifD
Action.c(3):     f"/>\n
Action.c(3):     <table border="0">\n
Action.c(3):     <tr><td><font face="sans-serif" size=2>&nbsp;</font></td></tr>\n
Action.c(3):     <tr><td><font face="sans-serif" size=2>&nbsp;Username</font></td></tr>\n
Action.c(3):     <tr><td><input type="text" name="username" value="" size="18" maxlength="30">\n
Action.c(3):     <tr><td><font face="sans-serif" size="2">&nbsp;Password</font></td></tr>\n
Action.c(3):     <tr><td><input type="password" name="password" value="" size="18" maxlength="30"/></td></t
Action.c(3):     r>\n
Action.c(3):     <tr><td><input type="image" name="login" value="Login" alt="Login" border="1" src="/WebTou
Action.c(3):     rs/images/mer_login.gif"/></td></tr>\n
Action.c(3):     </table></form></form>\n
Action.c(3):     </BODY></HTML>\n
Action.c(3):     -->\n
Action.c(3):     <!DOCTYPE html\n
Action.c(3):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(3):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(3):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(3):     <head>\n
Action.c(3):     <title>Web Tours Navigation Bar</title>\n
Action.c(3):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(3):     </head>\n
Action.c(3):     <body bgcolor="#E0E7F1">\n
Action.c(3):     <style>\n
Action.c(3):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(3):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(3):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(3):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(3):     </style>\n
Action.c(3):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(3):     <input type="hidden" name="userSession" value="128417.935520454zzAftQHpffiDDDDDDQzDcpQifDf
Action.c(3):     "/>\n
Action.c(3):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(3):     <td>&nbsp;</td></tr>\n
Action.c(3):     <tr><td>&nbsp;</td>\n
Action.c(3):     <td>&nbsp;</td></tr>\n
Action.c(3):     <tr><td>&nbsp;</td>\n
Action.c(3):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(3):     <tr><td>&nbsp;</td>\n
Action.c(3):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(3):     <tr><td>&nbsp;</td>\n
Action.c(3):     <td><small>&nbsp;Password</small></td>\n
Action.c(3):     <tr><td>&nbsp;</td>\n
Action.c(3):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(3):     <tr><td>&nbsp;</td>\n
Action.c(3):     <td>&nbsp;</td></tr>\n
Action.c(3):     <tr><td>&nbsp;</td>\n
Action.c(3):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(3):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(3):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(3):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(3):     </form>\n
Action.c(3):     \n
Action.c(3):     </body>\n
Action.c(3):     </html>\n
Action.c(3): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(3): t=3353ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=126)
Action.c(3):     0\r\n
Action.c(3):     \r\n
Action.c(3): t=3353ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(3): t=3353ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(3): t=3354ms: 469-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=128)
Action.c(3):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(3):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(3):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(3):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(3):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(3):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(3):     Accept: */*\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Host: localhost:1080\r\n
Action.c(3):     Cookie: MSO=SID&1585319414&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(3):     \n
Action.c(3):     \r\n
Action.c(3): t=3355ms: 299-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=128)
Action.c(3):     HTTP/1.1 200 OK\r\n
Action.c(3):     Date: Fri, 27 Mar 2020 14:30:14 GMT\r\n
Action.c(3):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(3):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(3):     ETag: "18000000001fc38-2a7-4b654c052c2c0"\r\n
Action.c(3):     Accept-Ranges: bytes\r\n
Action.c(3):     Content-Length: 679\r\n
Action.c(3):     Keep-Alive: timeout=5, max=98\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Content-Type: image/gif\r\n
Action.c(3):     \r\n
Action.c(3): t=3355ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=128)
Action.c(3): t=3356ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(3): web_url("WebTours") was successful, 11480 body bytes, 2445 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(15): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(15): t=3393ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(15): t=3393ms: 458-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=129)
Action.c(15):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(15):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(15):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(15):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     Cookie: MSO=SID&1585319414&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(15):     \n
Action.c(15):     \r\n
Action.c(15): t=3428ms: 389-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=129)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Fri, 27 Mar 2020 14:30:14 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Set-Cookie: MSO=SID&1585319414&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(15):     50; path=/\r\n
Action.c(15):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 26-Mar-2020 14:30:14 GMT\r\n
Action.c(15):     Keep-Alive: timeout=5, max=97\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Transfer-Encoding: chunked\r\n
Action.c(15):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(15):     \r\n
Action.c(15): t=3429ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=129)
Action.c(15):     2ae\r\n
Action.c(15): t=3429ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=129)
Action.c(15):     \r\n
Action.c(15): t=3429ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=129)
Action.c(15):     <!-- \n
Action.c(15):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(15):      Also, the server options have been loaded into the cookie called\n
Action.c(15):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(15):      --->\n
Action.c(15):     \n
Action.c(15):     <html>\n
Action.c(15):     <title>Web Tours</title>\n
Action.c(15):        <!-- Frame Set -->\n
Action.c(15):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(15):           <!-- Navigation Frame -->\n
Action.c(15):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(15):                 noresize="noresize" scrolling="auto"/>\n
Action.c(15):           <!-- Home Frame -->\n
Action.c(15):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(15):                 noresize="noresize" scrolling="auto"/>\n
Action.c(15):        </frameset>\n
Action.c(15):     </html>\n
Action.c(15):     \n
Action.c(15):     </body>\n
Action.c(15):     </html>
Action.c(15): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(15): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(15): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(15): t=3431ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=131)
Action.c(15):     <HTML>\n
Action.c(15):     <HEAD>\n
Action.c(15):     \t<title>Web Tours</title>\n
Action.c(15):     </HEAD>\n
Action.c(15):     <style>\n
Action.c(15):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(15):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(15):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(15):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(15):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(15):     N: none}\n
Action.c(15):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(15):     CORATION: underline}\n
Action.c(15):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(15):     </style>\n
Action.c(15):     <body bgcolor="#e0e7f1">\n
Action.c(15):     <BR/>\n
Action.c(15):     <BR/>\n
Action.c(15):     <BR/>\n
Action.c(15):     <br/>\n
Action.c(15):     <table border="0">\n
Action.c(15):     <tr><td></td></tr>\n
Action.c(15):     <TR><TD></TD></TR>\n
Action.c(15):     <TR><TD>\n
Action.c(15):     <blockquote>\n
Action.c(15):     <H1><b>Web Tours</b></H1>\n
Action.c(15):     Welcome to the Web Tours site.\n
Action.c(15):     <br/>\n
Action.c(15):     To make reservations,please enter your account information to the left.\n
Action.c(15):     <br/>\n
Action.c(15):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(15):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(15):     <br/>\n
Action.c(15):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(15):     tration</b></A> link.\n
Action.c(15):     <br/><br/><br/><br/><br/><br/>\n
Action.c(15):     <br/><small>\n
Action.c(15):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(15):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(15):     </small>\n
Action.c(15):     </blockquote></TD>\n
Action.c(15):     <TD></TD></TR>\n
Action.c(15):     </table>\n
Action.c(15):     </body>\n
Action.c(15):     </HTML>\n
Action.c(15): t=3433ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=129)
Action.c(15):     0\r\n
Action.c(15):     \r\n
Action.c(15): t=3433ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(15): t=3433ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(15): t=3433ms: 471-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=130)
Action.c(15):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(15):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(15):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(15):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     Cookie: MSO=SID&1585319414&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(15):     \n
Action.c(15):     \r\n
Action.c(15): t=3464ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=130)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Fri, 27 Mar 2020 14:30:14 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Expires: Thu, 26 Mar 2020 14:30:14 GMT\r\n
Action.c(15):     Keep-Alive: timeout=5, max=97\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Transfer-Encoding: chunked\r\n
Action.c(15):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(15):     \r\n
Action.c(15): t=3464ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=130)
Action.c(15):     b49\r\n
Action.c(15): t=3464ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=130)
Action.c(15):     \r\n
Action.c(15): t=3466ms: 2889-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=130)
